TITLE;TYPE;RATING;REVIEWS;ADDRESS;LATITUDE;LONGITUDE;POSTAL_CODE;PRICE;DESCRIPTION;TAGS;
BIBI;Iraní;9,2;1.051;Calle de Hospital de Órbigo 1, 28050 Madrid;40.5115719;-3.6696408;28050;28;;Con amigos, Cumpleaños, Familia, Carnes, Family Days, Fin de Año y Año Nuevo, Reabierto, San Valentín, Árabe;
Shalakabula;De Autor;9,2;4.102;Calle de Don Ramon de la Cruz, 72, 28006 Madrid;40.42847039999999;-3.6748222;28006;30;Detrás de este nombre un poco loco se esconde la ilusión de toda la vida de Juan Sánchez Encinas, Natalia Sánchez y Sergio Señor, por tener un restaurante propio. Estos tres socios y amigos (Juan cocina, Natalia dirige la sala y Sergio es el hombre que gestiona el negocio) plantean su establecimiento como un lugar donde pueda disfrutar todo el mundo, de modo que permiten que se pueda comer lo mismo en cualquiera de las dos zonas diferenciadas del local: en la barra y las mesas altas, y en la sala propiamente dicha, algo más íntima y cálida. No es un establecimiento grande, pero ha sido decorado con gusto y coquetería. Son recetas tradicionales que siempre contienen un guiño viajado, un toque cosmopolita que le dan un nuevo aire y le aportan una mirada más fresca. Cocina de mercado de fusión que se materializa en creaciones como las manitas de cerdo con salsa brava japonesa, el ajoblanco de coco con sardina ahumada y licuado de rúcula, las croquetas de pringá, los rollitos de rabo de toro con cremoso de apionabo, el tataki de salmón fresco con alga wakame, cremoso de puerros y aire de limón…;Carnes, Tartar, Selección Insider - Recomendaciones locales, Certificado de Excelencia TripAdvisor 2018, Día de la Madre, Día del Padre, Fin de Año y Año Nuevo, Reabierto, Creativo;
WELKHOMEclub;Creativo;9,2;1.774;Calle del Monte Esquinza, 15, 28010 Madrid;40.4271431;-3.6923368;28010;20;;Afterwork, Selección Insider - Recomendaciones locales, Selección Insider - Trendy, Reabierto, San Valentín;
Tierra de Especias Halal;Indio;9,2;14;Calle de Alcalá, 414 (CC Alcala Norte, Segunda Planta, Local 11), 28027 Madrid;40.436563;-3.63808;28017;17;;Novedades, Reabierto, Asiático;
Millennials Cafe;Argentino;9,3;36;Calle Eloy Gonzalo, 21, 28010 Madrid;40.4348095;-3.7010767;28010;20;;Con amigos, Carnes, Reabierto, Latino;
Kyoka López de Hoyos;Japonés;9,2;128;Calle de López de Hoyos, 159, 28002 Madrid;40.44893820000001;-3.667269399999999;28002;20;;Comuniones, Con amigos, Cumpleaños, De negocios, Despedida de solter@, Familia, Sushi, Reabierto, Asiático;
Doli;Indio;9,4;2.434;Calle de Diego de León, 13, 28006 Madrid;40.4352562;-3.6839354;28006;20;;Con amigos, Family Days, Fin de Año y Año Nuevo, Reabierto, SABOREA ASIA, Asiático;
Radhuni Indian;Indio;9,3;5.573;Calle Príncipe Carlos, 21, 28050 Madrid;40.493341;-3.6562519;28050;17;;Comuniones, Con amigos, Cumpleaños, Despedida de solter@, Familia, Grupos, Día de la Madre, Día del Padre, Family Days, Fin de Año y Año Nuevo, Nochebuena y Navidad, Reabierto, SABOREA ASIA, Asiático;
Restaurante de Sichuan;Chino;9,5;135;Calle del Caballero de Gracia, 8, 28013 Madrid;40.419408;-3.7010173;28013;15;;Reabierto, Asiático;
Ella Sky Bar Madrid;Mediterráneo;8,7;171;C/ Gran Vía, 42 - Planta 10, 28013 Madrid;40.4205075;-3.7051796;28013;25;;Con amigos, Con vistas, De moda, Romántico, Reabierto;
